graphic background_ability_main 0x1000007
id date 0x100000b
id fri 0x100000c
id hour 0x100000d
id min 0x100000e
id mon 0x100000f
id sat 0x1000010
id sec 0x1000011
id sun 0x1000012
id text_HelloWorld 0x1000013
id thu 0x1000014
id time 0x1000015
id title 0x1000016
id tue 0x1000017
id wed 0x1000018
layout ability_main 0x1000008
layout form_image_with_info_date_card_2_2 0x1000009
layout form_image_with_info_date_card_2_4 0x100000a
media form_image_with_info_datecard_default_image_2 0x1000004
media form_image_with_info_form_card_default_image_2 0x1000005
media icon 0x1000006
string HelloWorld 0x1000000
string TimeAbility_description 0x1000001
string app_name 0x1000002
string mainability_description 0x1000003
