graphic background_ability_main 0x1000017
id date 0x100001b
id fri 0x100001c
id hour 0x100001d
id min 0x100001e
id mon 0x100001f
id sat 0x1000020
id sec 0x1000021
id sun 0x1000022
id text_HelloWorld 0x1000023
id thu 0x1000024
id time 0x1000025
id title 0x1000026
id tue 0x1000027
id wed 0x1000028
layout ability_main 0x1000018
layout form_image_with_info_date_card_2_2 0x1000019
layout form_image_with_info_date_card_2_4 0x100001a
media form_image_with_info_datecard_default_image_2 0x1000014
media form_image_with_info_form_card_default_image_2 0x1000015
media icon 0x1000016
string Friday 0x1000000
string HelloWorld 0x1000001
string Monday 0x1000002
string Saturday 0x1000003
string Sunday 0x1000004
string Thursday 0x1000005
string TimeAbility_description 0x1000006
string Tuesday 0x1000007
string Wednesday 0x1000008
string app_name 0x1000009
string colon 0x100000a
string default_date 0x100000b
string hour 0x100000c
string mainability_description 0x100000d
string min 0x100000e
string sec 0x100000f
string text_font_colon 0x1000010
string text_font_date 0x1000011
string text_font_hour 0x1000012
string zero 0x1000013
